PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,BLK,BLKA,PF,PFD,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,NBA_FANTASY_PTS_RANK
1631106,Tari Eason,Tari,1610612745,HOU,24.0,57,36,21,0.632,1420.1933333333334,4.7,5.4,5.9,13.6,16.5,13.4,13.9,49.6,1.7,1.5,4.6,2.6,54.8,232,136,253,115,190,72,49,25,92,173,207,152,223,89,488,398,364,85
1627752,Taurean Prince,Taurean,1610612749,MIL,31.0,80,46,34,0.575,2165.86,2.0,1.0,2.3,3.5,17.0,14.2,16.7,49.5,0.3,0.5,3.7,1.3,31.6,16,45,441,207,64,458,505,343,499,217,296,403,227,450,121,258,507,508
1641707,Taylor Hendricks,Taylor,1610612762,UTA,21.0,3,0,3,0.0,74.51666666666667,1.3,1.9,3.2,1.3,20.0,21.9,14.8,55.4,2.6,0.0,5.2,1.3,38.6,549,557,39,557,507,507,375,194,545,474,564,239,40,37,1,458,511,372
1631386,Tazé Moore,Tazé,1610612757,POR,26.0,2,0,2,0.0,19.85,12.1,12.1,0.0,4.8,26.6,16.9,26.6,43.5,0.0,2.4,0.0,2.4,51.0,557,557,23,557,549,4,2,530,448,557,516,567,503,519,559,1,390,131
1629611,Terance Mann,Terance,1610612737,ATL,28.0,67,37,30,0.552,1414.25,3.2,2.0,4.0,8.5,17.8,13.9,15.3,49.3,0.5,1.0,4.3,2.2,36.5,147,124,383,227,193,257,372,120,284,297,269,288,243,375,323,375,420,424
1629056,Terence Davis,Terence,1610612758,SAC,28.0,1,1,0,1.0,7.883333333333334,0.0,0.0,0.0,0.0,12.2,0.0,0.0,60.9,0.0,0.0,0.0,0.0,16.4,562,539,1,1,560,534,531,530,551,22,1,1,10,519,1,1,556,564
1630545,Terrence Shannon Jr.,Terrence,1610612750,MIN,24.0,32,21,11,0.656,338.8283333333333,2.7,1.4,5.7,12.2,17.7,13.7,14.3,50.4,0.7,2.5,3.8,2.3,37.3,397,280,128,94,419,354,465,29,123,289,248,185,190,298,562,287,407,405
1626179,Terry Rozier,Terry,1610612748,MIA,31.0,64,27,37,0.422,1658.22,3.0,2.0,3.3,7.5,16.1,12.4,16.4,47.1,0.4,1.0,2.1,2.8,37.3,170,232,465,371,154,307,365,178,331,137,113,384,372,426,368,44,315,402
1630678,Terry Taylor,Terry,1610612758,SAC,25.0,3,1,2,0.333,6.333333333333333,0.0,0.0,0.0,0.0,15.2,0.0,15.2,60.6,0.0,0.0,0.0,0.0,31.8,549,539,23,437,563,534,531,530,551,90,1,276,12,519,1,1,556,506
1628418,Thomas Bryant,Thomas,1610612754,IND,27.0,66,44,22,0.667,963.0166666666667,3.0,4.2,1.9,10.7,16.0,15.4,15.3,52.7,2.0,0.8,3.8,3.1,49.2,156,62,274,84,276,297,89,384,184,134,430,284,101,72,272,279,278,156
1642275,Tidjane Salaün,Tidjane,1610612766,CHA,19.0,60,12,48,0.2,1244.3533333333332,1.9,1.6,1.8,4.0,20.8,12.2,15.9,46.2,0.5,1.1,3.2,3.0,33.6,206,393,542,520,224,461,436,400,481,502,95,343,421,357,390,173,282,484
203501,Tim Hardaway Jr.,Tim,1610612765,DET,33.0,77,41,36,0.532,2152.795,3.0,2.1,3.9,3.4,17.9,14.0,14.9,46.5,0.2,0.4,2.1,3.4,29.8,43,83,455,243,68,293,344,122,501,303,281,241,403,509,100,45,239,529
202699,Tobias Harris,Tobias,1610612765,DET,32.0,73,40,33,0.548,2305.4133333333334,3.5,2.2,3.3,10.0,17.6,13.0,15.1,44.9,1.2,1.0,2.9,2.5,43.1,86,89,428,233,38,203,322,177,206,275,152,268,468,167,327,123,375,262
1642449,Tolu Smith,Tolu,1610612765,DET,24.0,1,0,1,0.0,22.35,4.3,17.2,0.0,25.8,23.6,8.6,4.3,34.4,0.0,4.3,6.4,8.6,46.4,562,557,10,557,545,104,1,530,6,546,21,9,559,519,567,532,8,207
1628396,Tony Bradley,Tony,1610612754,IND,27.0,14,11,3,0.786,112.73833333333333,1.7,6.0,5.5,23.0,22.6,5.5,17.5,48.5,3.8,1.7,4.7,4.3,63.2,482,407,39,40,490,486,27,31,7,536,14,456,285,10,516,414,145,20
1628470,Torrey Craig,Torrey,1610612738,BOS,34.0,26,16,10,0.615,313.94666666666666,2.8,2.6,2.0,4.3,14.4,9.3,11.8,46.5,1.8,0.5,5.2,1.5,41.8,424,340,117,144,428,341,258,375,469,63,30,52,405,81,114,463,486,284
1641787,Tosan Evbuomwan,Tosan,1610612751,BKN,24.0,28,8,20,0.286,664.93,3.3,2.5,3.0,9.4,17.3,13.0,14.3,47.4,0.7,1.5,4.0,4.3,40.2,416,445,242,464,333,240,268,232,237,246,159,182,351,292,485,318,144,329
1641739,Toumani Camara,Toumani,1610612757,POR,25.0,78,33,45,0.423,2548.0516666666667,2.8,2.7,2.7,7.3,19.9,14.7,17.9,47.6,0.9,0.5,4.3,4.2,39.1,35,166,529,370,24,332,235,271,340,472,357,472,336,221,138,369,154,358
1629027,Trae Young,Trae,1610612737,ATL,26.0,76,36,40,0.474,2739.06,5.1,2.8,3.6,9.7,18.8,14.2,16.9,52.0,0.2,1.2,2.5,7.5,59.6,51,136,503,309,7,47,230,153,221,386,304,418,121,492,404,69,20,44
1631218,Trayce Jackson-Davis,Trayce,1610612744,GSW,25.0,62,33,29,0.532,966.7866666666666,3.1,3.7,3.7,17.3,17.1,13.6,15.7,47.7,1.9,2.1,3.6,3.7,53.3,192,166,362,244,275,283,130,137,33,227,222,330,332,77,550,248,197,102
1630200,Tre Jones,Tre,1610612741,CHI,25.0,46,21,25,0.457,904.9716666666667,2.7,1.5,3.1,11.0,15.3,16.2,13.0,51.0,0.5,1.0,2.9,3.6,45.8,307,280,300,333,287,360,450,215,169,95,484,99,163,362,325,130,217,215
1630544,Tre Mann,Tre,1610612766,CHA,24.0,13,6,7,0.462,319.045,4.4,6.5,0.3,11.7,19.9,14.6,14.9,48.7,0.6,2.0,3.6,3.2,44.4,489,473,90,327,425,99,20,525,142,463,347,242,276,338,538,244,271,245
1630570,Trendon Watford,Trendon,1610612751,BKN,24.0,44,16,28,0.364,912.6766666666666,3.7,1.3,2.5,14.0,20.6,14.5,15.7,47.6,0.6,1.9,5.0,5.6,44.6,322,340,349,419,283,178,476,312,85,492,335,331,333,329,533,449,57,239
1642280,Trentyn Flowers,Trentyn,1610612746,LAC,20.0,6,4,2,0.667,26.515,0.0,0.0,5.4,14.5,25.3,19.9,12.7,68.8,0.0,0.0,7.2,3.6,26.8,524,493,23,84,542,534,531,37,74,552,558,84,5,519,1,551,210,551
1630243,Trevelin Queen,Trevelin,1610612753,ORL,28.0,31,15,16,0.484,430.28,3.1,3.1,2.1,7.4,18.9,11.7,13.1,48.9,1.1,1.2,4.2,1.9,41.8,402,349,189,304,393,273,171,359,333,393,71,101,273,179,427,348,445,282
1641725,Trey Alexander,Trey,1610612743,DEN,22.0,24,14,10,0.583,117.22166666666666,2.0,0.0,1.2,4.1,17.6,15.6,12.7,43.4,0.4,0.4,4.1,1.6,27.4,432,364,117,197,487,447,531,449,477,278,443,86,506,424,95,327,478,543
1641998,Trey Jemison III,Trey,1610612747,LAL,25.0,38,17,21,0.447,392.0233333333333,0.7,3.4,1.0,10.0,20.7,18.4,17.0,47.8,1.8,1.2,8.4,2.4,35.9,357,323,253,350,405,526,149,482,205,498,549,426,326,80,425,559,386,439
1626168,Trey Lyles,Trey,1610612758,SAC,29.0,69,34,35,0.493,1349.5216666666668,2.6,2.9,2.3,4.8,16.7,13.4,13.3,46.9,0.8,0.4,3.1,2.8,39.3,129,157,447,292,205,375,195,342,450,187,213,114,387,261,101,154,318,348
1630530,Trey Murphy III,Trey,1610612740,NOP,24.0,53,14,39,0.264,1854.23,5.4,3.0,5.7,10.7,18.9,16.1,19.0,52.8,1.0,0.8,2.9,4.8,49.4,263,364,486,482,116,36,190,28,181,397,468,521,99,201,225,126,96,151
202684,Tristan Thompson,Tristan,1610612739,CLE,34.0,40,31,9,0.775,328.17,0.1,2.6,0.0,9.1,17.6,14.9,15.5,46.5,1.6,1.0,5.3,3.2,42.5,342,186,112,48,421,533,248,530,256,271,387,304,402,96,358,467,264,271
1641774,Tristan Vukcevic,Tristan,1610612764,WAS,22.0,35,7,28,0.2,512.51,2.7,3.5,2.2,12.5,17.5,17.0,18.2,52.3,2.2,0.8,5.3,5.4,56.6,381,460,349,520,371,348,143,344,112,265,519,491,115,61,268,473,69,60
1641783,Tristan da Silva,Tristan,1610612753,ORL,24.0,74,35,39,0.473,1628.6116666666667,3.2,2.1,2.8,6.5,18.5,12.0,13.7,47.6,0.5,0.7,2.8,1.7,32.2,71,149,486,311,157,250,342,265,383,360,83,137,340,361,207,109,472,502
1641803,Tristen Newton,Tristen,1610612750,MIN,24.0,8,2,6,0.25,16.145,0.0,0.0,0.0,5.9,17.8,23.8,20.8,53.5,0.0,3.0,11.9,3.0,35.1,516,525,76,489,553,534,531,530,401,300,567,547,73,519,564,567,290,452
1629660,Ty Jerome,Ty,1610612739,CLE,27.0,70,55,15,0.786,1392.4,5.0,3.9,3.4,11.7,16.4,15.3,13.2,47.1,0.1,0.9,3.5,4.3,54.9,118,11,179,40,197,53,113,170,144,160,422,110,369,516,311,225,142,83
1631102,TyTy Washington Jr.,TyTy,1610612756,PHX,23.0,16,4,12,0.25,118.34833333333333,4.1,0.8,2.0,5.7,11.4,17.8,11.4,56.8,0.0,0.0,1.6,1.6,32.7,469,493,146,489,486,126,517,367,417,14,537,44,25,519,1,29,480,495
1629639,Tyler Herro,Tyler,1610612748,MIA,25.0,77,37,40,0.481,2725.08,5.3,2.8,5.1,12.0,16.6,13.1,14.7,49.1,0.3,1.3,1.5,4.0,53.1,43,124,503,307,8,40,214,46,130,178,163,222,259,465,446,26,172,106
1642278,Tyler Kolek,Tyler,1610612752,NYK,24.0,41,27,14,0.659,296.15166666666664,2.1,1.8,1.9,3.6,16.0,13.1,11.2,53.5,0.6,0.5,4.2,3.4,40.3,336,232,168,92,431,436,414,380,497,133,173,41,74,323,120,341,236,328
1641890,Tyler Smith,Tyler,1610612749,MIL,20.0,23,12,11,0.522,121.57333333333334,4.7,3.9,3.6,7.9,23.3,16.2,9.5,38.7,1.6,0.4,4.3,2.8,45.8,438,393,128,255,483,68,106,158,313,542,478,24,546,101,88,374,327,214
1630169,Tyrese Haliburton,Tyrese,1610612754,IND,25.0,73,46,27,0.63,2450.391666666667,4.1,1.7,3.4,7.2,14.9,14.1,12.5,53.0,1.0,0.5,1.8,3.4,59.2,86,45,334,121,30,121,427,167,347,80,291,76,89,215,112,30,233,46
1631213,Tyrese Martin,Tyrese,1610612751,BKN,26.0,60,16,44,0.267,1315.32,3.1,2.2,2.7,5.8,20.4,12.4,16.5,49.6,0.3,0.5,2.8,1.8,37.4,206,340,524,480,213,268,325,278,408,489,112,394,222,451,147,114,457,400
1630178,Tyrese Maxey,Tyrese,1610612755,PHI,24.0,52,20,32,0.385,1960.195,6.9,2.3,6.0,13.4,15.8,14.4,15.8,50.5,0.5,1.5,2.8,5.5,55.5,267,296,413,400,95,10,312,24,95,121,324,338,188,372,478,117,64,73
1630623,Tyson Etienne,Tyson,1610612751,BKN,25.0,7,1,6,0.143,151.08166666666668,3.5,0.3,4.8,1.9,19.1,12.1,21.0,54.0,0.3,0.6,5.4,2.5,27.9,521,539,76,541,470,206,530,56,536,416,90,551,66,457,182,480,372,538
1626145,Tyus Jones,Tyus,1610612756,PHX,29.0,81,36,45,0.444,2173.516666666667,2.8,1.5,2.1,5.2,17.5,14.4,17.6,50.8,0.2,0.6,1.4,1.7,40.8,12,136,529,353,62,328,458,357,439,264,323,463,173,504,158,22,474,309
1642279,Ulrich Chomche,Ulrich,1610612761,TOR,19.0,7,3,4,0.429,32.175,0.0,1.5,0.0,6.0,16.4,13.4,22.4,53.7,1.5,0.0,7.5,1.5,27.7,521,508,50,365,536,534,456,530,399,157,210,561,70,118,1,552,487,540
203995,Vasilije Micić,Vasilije,1610612756,PHX,31.0,41,8,33,0.195,784.9083333333333,2.4,1.7,0.6,4.4,19.9,13.6,17.5,50.5,0.0,1.4,2.8,2.9,32.8,336,445,428,526,308,402,426,507,461,470,226,458,187,519,463,104,299,494
1641705,Victor Wembanyama,Victor,1610612759,SAS,21.0,46,21,25,0.457,1527.2533333333333,5.3,4.1,3.6,13.1,16.6,14.9,15.5,45.4,5.5,0.8,3.3,7.1,78.9,307,280,300,333,172,41,99,155,100,180,382,307,452,1,275,187,23,4
1631246,Vince Williams Jr.,Vince,1610612763,MEM,24.0,27,10,17,0.37,498.5466666666667,2.0,3.4,0.6,7.1,22.2,13.7,18.1,50.6,0.7,0.7,4.3,3.3,38.8,421,419,202,411,377,449,153,510,352,531,241,488,179,313,192,368,252,368
1628427,Vlatko Čančar,Vlatko,1610612743,DEN,28.0,13,2,11,0.154,135.82833333333335,1.1,2.1,0.7,4.2,20.1,14.8,18.4,45.2,0.7,0.7,3.5,1.4,28.2,489,525,128,539,478,516,343,501,471,480,378,500,459,299,206,228,497,537
1630249,Vít Krejčí,Vít,1610612737,ATL,24.0,57,28,29,0.491,1152.6316666666667,2.7,1.8,2.9,4.3,19.1,13.2,15.5,52.6,1.1,0.3,4.4,1.7,39.8,232,220,362,295,245,358,410,248,465,422,189,309,108,182,68,376,470,336
1631117,Walker Kessler,Walker,1610612762,UTA,23.0,58,14,44,0.241,1740.32,1.8,6.6,1.5,15.0,22.8,15.6,21.0,49.4,3.8,1.1,3.6,3.6,57.1,223,364,524,500,140,472,19,425,65,538,442,553,237,11,397,239,215,57
1628976,Wendell Carter Jr.,Wendell,1610612753,ORL,26.0,68,31,37,0.456,1758.2683333333334,2.1,3.9,0.5,9.1,16.4,11.3,13.9,47.1,1.1,0.8,5.4,4.8,44.0,138,186,465,338,134,439,108,513,252,155,55,158,367,178,270,483,95,250
1631111,Wendell Moore Jr.,Wendell,1610612766,CHA,23.0,36,11,25,0.306,498.9166666666667,3.5,2.4,4.1,7.9,19.3,14.0,19.0,49.5,0.5,1.2,3.0,1.8,36.1,370,407,300,452,376,211,283,105,316,436,273,522,235,389,403,137,455,437
1630214,Xavier Tillman,Xavier,1610612738,BOS,26.0,33,26,7,0.788,230.90333333333334,1.0,1.0,0.4,2.9,16.2,10.0,14.6,44.5,1.0,0.8,3.7,1.0,27.0,390,240,90,38,450,518,500,518,513,141,36,202,481,190,264,272,533,549
1642530,Yuki Kawamura,Yuki,1610612763,MEM,24.0,22,17,5,0.773,92.66666666666667,1.6,1.6,1.6,2.1,18.1,19.2,15.0,62.2,0.0,0.0,4.1,3.1,41.4,441,323,64,50,499,493,447,419,533,327,556,262,7,519,1,333,276,293
1641879,Yuri Collins,Yuri,1610612744,GSW,24.0,2,2,0,1.0,16.3,0.0,0.0,0.0,0.0,17.7,29.4,0.0,53.0,0.0,0.0,14.7,2.9,51.8,557,525,1,1,552,534,531,530,551,285,568,1,90,519,1,568,295,118
1642274,Yves Missi,Yves,1610612740,NOP,21.0,73,19,54,0.26,1955.79,1.9,5.3,1.1,13.0,19.9,16.2,19.1,54.3,2.4,1.6,3.6,4.1,45.6,86,302,557,485,97,467,51,464,105,468,479,526,55,45,498,230,163,219
1642258,Zaccharie Risacher,Zaccharie,1610612737,ATL,20.0,75,38,37,0.507,1843.3866666666668,4.9,2.8,6.2,11.4,19.9,13.2,18.1,52.6,1.0,1.4,3.9,2.8,41.1,59,110,465,264,117,56,212,18,157,471,185,489,105,213,458,302,328,301
1628380,Zach Collins,Zach,1610612741,CHI,27.0,64,34,30,0.531,977.06,2.5,2.9,1.4,11.6,16.9,13.2,12.8,46.8,1.4,0.9,6.5,4.1,50.8,170,157,383,246,274,387,191,436,150,205,183,89,392,130,314,534,159,135
1641744,Zach Edey,Zach,1610612763,MEM,23.0,66,35,31,0.53,1415.765,2.5,6.6,0.8,15.6,21.0,13.4,17.3,46.5,2.9,1.1,6.2,4.0,55.6,156,149,395,248,191,385,17,492,56,505,209,443,401,28,373,524,170,72
203897,Zach LaVine,Zach,1610612758,SAC,30.0,74,32,42,0.432,2602.48,4.7,2.4,6.1,11.1,17.2,14.3,16.0,53.6,0.2,0.9,2.2,4.2,47.4,71,179,517,363,17,74,287,21,168,239,306,359,72,489,288,52,148,191
1630192,Zeke Nnaji,Zeke,1610612743,DEN,24.0,57,36,21,0.632,607.9666666666667,3.2,2.8,3.2,7.9,18.1,17.9,16.4,46.3,3.0,1.0,4.9,3.0,39.6,232,136,253,115,347,264,225,202,314,320,541,389,416,23,362,444,286,342
1630533,Ziaire Williams,Ziaire,1610612751,BKN,23.0,63,22,41,0.349,1541.4033333333334,3.7,2.5,4.3,6.6,18.4,12.9,16.9,50.1,0.9,1.2,4.6,3.6,40.7,185,274,512,433,169,173,269,87,375,358,149,420,202,238,417,404,211,312
1629627,Zion Williamson,Zion,1610612740,NOP,24.0,30,10,20,0.333,857.2766666666666,6.2,6.1,5.2,31.8,16.0,16.0,15.6,50.7,1.5,3.4,4.6,9.5,74.8,409,419,242,437,295,18,25,44,2,132,464,313,175,115,566,396,6,6
1642389,Zyon Pullin,Zyon,1610612763,MEM,24.0,3,1,2,0.333,2.6016666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0.0,0.0,0.0,0.0,0.0,549,539,23,437,569,534,531,530,551,1,1,1,2,519,1,1,556,569
